Rnd,Pick,Team,Player,Pos,College/Univ
1,1,ARI,Kyler Murray,QB,Oklahoma
1,2,SFO,Nick Bosa,DE,Ohio St.
1,3,NYJ,Quinnen Williams,DT,Alabama
1,4,OAK,Clelin Ferrell,DE,Clemson
1,5,TAM,Devin White,LB,LSU
1,6,NYG,Daniel Jones,QB,Duke
1,7,JAX,Josh Allen,LB,Kentucky
1,8,DET,T.J. Hockenson,TE,Iowa
1,9,BUF,Ed Oliver,DT,Houston
1,10,PIT,Devin Bush Jr.,LB,Michigan
1,11,CIN,Jonah Williams,G,Alabama
1,12,GNB,Rashan Gary,LB,Michigan
1,13,MIA,Christian Wilkins,DT,Clemson
1,14,ATL,Chris Lindstrom,G,Boston Col.
1,15,WAS,Dwayne Haskins,QB,Ohio St.
1,16,CAR,Brian Burns,DE,Florida St.
1,17,NYG,Dexter Lawrence,DT,Clemson
1,18,MIN,Garrett Bradbury,C,North Carolina St.
1,19,TEN,Jeffery Simmons,DT,Mississippi St.
1,20,DEN,Noah Fant,TE,Iowa
1,21,GNB,Darnell Savage Jr.,S,Maryland
1,22,PHI,Andre Dillard,T,Washington St.
1,23,HOU,Tytus Howard,T,Alabama St.
1,24,OAK,Josh Jacobs,RB,Alabama
1,25,BAL,Marquise Brown,WR,Oklahoma
1,26,WAS,Montez Sweat,DE,Mississippi St.
1,27,OAK,Johnathan Abram,S,Mississippi St.
1,28,LAC,Jerry Tillery,DT,Notre Dame
1,29,SEA,L.J. Collier,DE,TCU
1,30,NYG,Deandre Baker,CB,Georgia
1,31,ATL,Kaleb McGary,T,Washington
1,32,NWE,N'Keal Harry,WR,Arizona St.
2,33,ARI,Byron Murphy,CB,Washington
2,34,IND,Rock Ya-Sin,CB,Temple
2,35,JAX,Jawaan Taylor,T,Florida
2,36,SFO,Deebo Samuel,WR,South Carolina
2,37,CAR,Greg Little,T,Mississippi
2,38,BUF,Cody Ford,T,Oklahoma
2,39,TAM,Sean Murphy-Bunting,CB,Central Michigan
2,40,OAK,Trayvon Mullen,CB,Clemson
2,41,DEN,Dalton Risner,T,Kansas St.
2,42,DEN,Drew Lock,QB,Missouri
2,43,DET,Jahlani Tavai,LB,Hawaii
2,44,GNB,Elgton Jenkins,C,Mississippi St.
2,45,NWE,Joejuan Williams,CB,Vanderbilt
2,46,CLE,Greedy Williams,CB,LSU
2,47,SEA,Marquise Blair,S,Utah
2,48,NOR,Erik McCoy,C,Texas A&M
2,49,IND,Ben Banogu,LB,TCU
2,50,MIN,Irv Smith Jr.,TE,Alabama
2,51,TEN,A.J. Brown,WR,Mississippi
2,52,CIN,Drew Sample,TE,Washington
2,53,PHI,Miles Sanders,RB,Penn St.
2,54,HOU,Lonnie Johnson,CB,Kentucky
2,55,HOU,Max Scharping,T,Northern Illinois
2,56,KAN,Mecole Hardman,WR,Georgia
2,57,PHI,JJ Arcega-Whiteside,WR,Stanford
2,58,DAL,Trysten Hill,DT,Central Florida
2,59,IND,Parris Campbell,WR,Ohio St.
2,60,LAC,Nasir Adderley,S,Delaware
2,61,LAR,Taylor Rapp,S,Washington
2,62,ARI,Andy Isabella,WR,Massachusetts
2,63,KAN,Juan Thornhill,S,Virginia
2,64,SEA,D.K. Metcalf,WR,Mississippi
3,65,ARI,Zach Allen,DE,Boston Col.
3,66,PIT,Diontae Johnson,WR,Toledo
3,67,SFO,Jalen Hurd,WR,Baylor
3,68,NYJ,Jachai Polite,LB,Florida
3,69,JAX,Josh Oliver,TE,San Jose St.
3,70,LAR,Darrell Henderson,RB,Memphis
3,71,DEN,Dre'Mont Jones,DT,Ohio St.
3,72,CIN,Germaine Pratt,LB,North Carolina St.
3,73,CHI,David Montgomery,RB,Iowa St.
3,74,BUF,Devin Singletary,RB,Florida Atlantic
3,75,GNB,Jace Sternberger,TE,Texas A&M
3,76,WAS,Terry McLaurin,WR,Ohio St.
3,77,NWE,Chase Winovich,DE,Michigan
3,78,MIA,Michael Deiter,G,Wisconsin
3,79,LAR,David Long,CB,Michigan
3,80,CLE,Sione Takitaki,LB,BYU
3,81,DET,Will Harris,S,Boston Col.
3,82,TEN,Nate Davis,G,Charlotte
3,83,PIT,Justin Layne,CB,Michigan St.
3,84,KAN,Khalen Saunders,DT,West. Illinois
3,85,BAL,Jaylon Ferguson,DE,Louisiana Tech
3,86,HOU,Kahale Warring,TE,San Diego St.
3,87,NWE,Damien Harris,RB,Alabama
3,88,SEA,Cody Barton,LB,Utah
3,89,IND,Bobby Okereke,LB,Stanford
3,90,DAL,Connor McGovern,G,Penn St.
3,91,LAC,Trey Pipkins,T,Sioux Falls
3,92,NYJ,Chuma Edoga,T,USC
3,93,BAL,Miles Boykin,WR,Notre Dame
3,94,TAM,Jamel Dean,CB,Auburn
3,95,NYG,Oshane Ximines,DE,Old Dominion
3,96,BUF,Dawson Knox,TE,Mississippi
3,97,LAR,Bobby Evans,T,Oklahoma
3,98,JAX,Quincy Williams,S,Murray St.
3,99,TAM,Mike Edwards,S,Kentucky
3,100,CAR,Will Grier,QB,West Virginia
3,101,NWE,Yodny Cajuste,T,West Virginia
3,102,MIN,Alexander Mattison,RB,Boise St.
4,103,ARI,Hakeem Butler,WR,Iowa St.
4,104,CIN,Ryan Finley,QB,North Carolina St.
4,105,NOR,Chauncey Gardner-Johnson,S,Florida
4,106,OAK,Maxx Crosby,DE,East. Michigan
4,107,TAM,Anthony Nelson,DE,Iowa
4,108,NYG,Julian Love,CB,Notre Dame
4,109,IND,Khari Willis,S,Michigan St.
4,110,SFO,Mitch Wishnowsky,P,Utah
4,111,ATL,Kendall Sheffield,CB,Ohio St.
4,112,WAS,Bryce Love,RB,Stanford
4,113,BAL,Justice Hill,RB,Oklahoma St.
4,114,MIN,Dru Samia,G,Oklahoma
4,115,CAR,Christian Miller,LB,Alabama
4,116,TEN,Amani Hooker,S,Iowa
4,117,DET,Austin Bryant,DE,Clemson
4,118,NWE,Hjalte Froholdt,G,Arkansas
4,119,CLE,Sheldrick Redwine,S,Miami (FL)
4,120,SEA,Gary Jennings Jr,WR,West Virginia
4,121,NYJ,Trevon Wesco,TE,West Virginia
4,122,PIT,Benny Snell Jr.,RB,Kentucky
4,123,BAL,Ben Powers,G,Oklahoma
4,124,SEA,Phil Haynes,G,Wake Forest
4,125,CIN,Renell Wren,DT,Arizona St.
4,126,CHI,Riley Ridley,WR,Georgia
4,127,BAL,Iman Marshall,CB,USC
4,128,DAL,Tony Pollard,RB,Memphis
4,129,OAK,Isaiah Johnson,CB,Houston
4,130,LAC,Drue Tranquill,LB,Notre Dame
4,131,WAS,Wes Martin,G,Indiana
4,132,SEA,Ugo Amadi,S,Oregon
4,133,NWE,Jarrett Stidham,QB,Auburn
4,134,LAR,Greg Gaines,DT,Washington
4,135,ATL,John Cominsky,DE,Charleston (WV)
4,136,CIN,Michael Jordan,G,Ohio St.
4,137,OAK,Foster Moreau,TE,LSU
4,138,PHI,Shareef Miller,DE,Penn St.
5,139,ARI,Deionte Thompson,S,Alabama
5,140,JAX,Ryquell Armstead,RB,Temple
5,141,PIT,Zach Gentry,TE,Michigan
5,142,SEA,Ben Burr-Kirven,LB,Washington
5,143,NYG,Ryan Connelly,LB,Wisconsin
5,144,IND,Marvell Tell III,S,USC
5,145,TAM,Matt Gay,K,Utah
5,146,DET,Amani Oruwariye,CB,Penn St.
5,147,BUF,Vosean Joseph,LB,Florida
5,148,SFO,Dre Greenlaw,LB,Arkansas
5,149,OAK,Hunter Renfrow,WR,Clemson
5,150,GNB,Kingsley Keke,DT,Texas A&M
5,151,MIA,Andrew Van Ginkel,LB,Wisconsin
5,152,ATL,Qadree Ollison,RB,Pittsburgh
5,153,WAS,Ross Pierschbacher,G,Alabama
5,154,CAR,Jordan Scarlett,RB,Florida
5,155,CLE,Mack Wilson,LB,Alabama
5,156,DEN,Justin Hollins,LB,Oregon
5,157,NYJ,Blake Cashman,LB,Minnesota
5,158,DAL,Michael Jackson,CB,Miami (FL)
5,159,NWE,Byron Cowart,DT,Maryland
5,160,BAL,Daylon Mack,DT,Texas A&M
5,161,HOU,Charles Omenihu,DE,Texas
5,162,MIN,Cameron Smith,LB,USC
5,163,NWE,Jake Bailey,P,Stanford
5,164,IND,E.J. Speed,LB,Tarleton St.
5,165,DAL,Joe Jackson,DE,Miami (FL)
5,166,LAC,Easton Stick,QB,North Dakota St.
5,167,PHI,Clayton Thorson,QB,Northwestern
5,168,TEN,D'Andre Walker,LB,Georgia
5,169,LAR,David Edwards,T,Wisconsin
5,170,CLE,Austin Seibert,K,Oklahoma
5,171,NYG,Darius Slayton,WR,Auburn
5,172,ATL,Jordan Miller,CB,Washington
5,173,WAS,Cole Holcomb,LB,North Carolina
6,174,ARI,KeeSean Johnson,WR,Fresno St.
6,175,PIT,Sutton Smith,DE,Northern Illinois
6,176,SFO,Kaden Smith,TE,Stanford
6,177,NOR,Saquan Hampton,S,Rutgers
6,178,JAX,Gardner Minshew II,QB,Washington St.
6,179,ARI,Lamont Gaillard,C,Georgia
6,180,NYG,Corey Ballentine,CB,Washburn
6,181,BUF,Jaquan Johnson,CB,Miami (FL)
6,182,CIN,Trayveon Williams,RB,Texas A&M
6,183,SFO,Justin Skule,T,Vanderbilt
6,184,DET,Travis Fulgham,WR,Old Dominion
6,185,GNB,Ka'dar Hollman,CB,Toledo
6,186,DET,Ty Johnson,RB,Maryland
6,187,DEN,Juwann Winfree,WR,Colorado
6,188,TEN,David Long,LB,West Virginia
6,189,CLE,Drew Forbes,T,SE Missouri St.
6,190,MIN,Armon Watts,DT,Arkansas
6,191,MIN,Marcus Epps,S,Wyoming
6,192,PIT,Isaiah Buggs,DT,Alabama
6,193,MIN,Oli Udoh,T,Elon
6,194,GNB,Dexter Williams,RB,Notre Dame
6,195,HOU,Xavier Crawford,CB,Central Michigan
6,196,NYJ,Blessuan Austin,CB,Rutgers
6,197,BAL,Trace McSorley,QB,Penn St.
6,198,SFO,Tim Harris,CB,Virginia
6,199,IND,Gerri Green,DE,Mississippi St.
6,200,LAC,Emeke Egbule,LB,Houston
6,201,KAN,Rashad Fenton,CB,South Carolina
6,202,MIA,Isaiah Prince,T,Ohio St.
6,203,ATL,Marcus Green,WR,La-Monroe
6,204,SEA,Travis Homer,RB,Miami (FL)
6,205,CHI,Duke Shelley,CB,Kansas St.
6,206,WAS,Kelvin Harmon,WR,North Carolina St.
6,207,PIT,Ulysees Gilbert,LB,Akron
6,208,TAM,Scott Miller,WR,Bowling Green
6,209,SEA,Demarcus Christmas,DT,Florida St.
6,210,CIN,Deshaun Davis,LB,Auburn
6,211,CIN,Rodney Anderson,RB,Oklahoma
6,212,CAR,Dennis Daley,T,South Carolina
6,213,DAL,Donovan Wilson,S,Texas A&M
6,214,KAN,Darwin Thompson,RB,Utah St.
7,215,TAM,Terry Beckner,DT,Missouri
7,216,KAN,Nick Allegretti,G,Illinois
7,217,MIN,Kris Boyd,CB,Texas
7,218,DAL,Mike Weber,RB,Ohio St.
7,219,PIT,Derwin Gray,T,Maryland
7,220,HOU,Cullen Gillaspia,RB,Texas A&M
7,221,CLE,Donnie Lewis Jr.,CB,Tulane
7,222,CHI,Kerrith Whyte Jr,RB,Florida Atlantic
7,223,CIN,Jordan Brown,CB,South Dakota St.
7,224,DET,Isaac Nauta,TE,Georgia
7,225,BUF,Darryl Johnson,DE,North Carolina A&T
7,226,GNB,Ty Summers,LB,TCU
7,227,WAS,Jimmy Moreland,CB,James Madison
7,228,BUF,Tommy Sweeney,TE,Boston Col.
7,229,DET,P.J. Johnson,DE,Arizona
7,230,OAK,Quinton Bell,DE,Prairie View A&M
7,231,NOR,Alize Mack,TE,Notre Dame
7,232,NYG,George Asafo-Adjei,T,Kentucky
7,233,MIA,Chandler Cox,RB,Auburn
7,234,MIA,Myles Gaskin,RB,Washington
7,235,JAX,Dontavius Russell,DT,Auburn
7,236,SEA,John Ursua,WR,Hawaii
7,237,CAR,Terry Godwin,WR,Georgia
7,238,CHI,Stephen Denmark,CB,Valdosta St.
7,239,MIN,Dillon Mitchell,WR,Oregon
7,240,IND,Jackson Barton,T,Utah
7,241,DAL,Jalen Jelks,DE,Oregon
7,242,LAC,Cortez Broughton,DT,Cincinnati
7,243,LAR,Nick Scott,S,Penn St.
7,244,NOR,Kaden Elliss,LB,Idaho
7,245,NYG,Chris Slayton,DT,Syracuse
7,246,IND,Javon Patterson,C,Mississippi
7,247,MIN,Olabisi Johnson,WR,Colorado St.
7,248,ARI,Joshua Miles,T,Morgan St.
7,249,ARI,Michael Dogbe,DE,Temple
7,250,MIN,Austin Cutting,LS,Air Force
7,251,LAR,Dakota Allen,LB,Texas Tech
7,252,NWE,Ken Webster,CB,Mississippi
7,253,WAS,Jordan Brailford,DE,Oklahoma St.
7,254,ARI,Caleb Wilson,TE,UCLA
